Running "bun install --frozen-lockfile" in /Users/expo/workingdir/build/ directory
[10.49ms] ".env"
bun install v1.3.13 (bf2e2cec)
warn: FailedToOpenSocket downloading tarball pg-cloudflare@1.4.0

warn: ConnectionRefused downloading tarball @img/sharp-darwin-arm64@0.34.5

warn: ConnectionRefused downloading tarball @img/sharp-libvips-darwin-arm64@1.2.4

warn: ConnectionRefused downloading tarball fsevents@2.3.3

warn: ConnectionRefused downloading tarball @expo/ngrok-bin-darwin-arm64@2.3.41

warn: ConnectionRefused downloading tarball @esbuild/darwin-arm64@0.25.12

warn: FailedToOpenSocket downloading tarball @unrs/resolver-binding-darwin-arm64@1.12.2

warn: ConnectionRefused downloading tarball lightningcss-darwin-arm64@1.32.0

warn: FailedToOpenSocket downloading tarball msgpackr-extract@3.0.4

warn: FailedToOpenSocket downloading tarball @msgpackr-extract/msgpackr-extract-darwin-arm64@3.0.4

warn: ConnectionRefused downloading tarball @esbuild/darwin-arm64@0.28.0

warn: FailedToOpenSocket downloading tarball @esbuild/darwin-arm64@0.18.20

error: ConnectionRefused downloading tarball tsx@4.22.4

error: ConnectionRefused downloading tarball ws@8.21.0

error: ConnectionRefused downloading tarball zod@3.25.76

error: ConnectionRefused downloading tarball zod-validation-error@3.5.4

error: FailedToOpenSocket downloading tarball sharp@0.34.5

error: ConnectionRefused downloading tarball react-native-view-shot@4.0.3

error
: ConnectionRefused downloading tarball react-native-web@0.21.2

error: ConnectionRefused downloading tarball react-native-worklets@0.9.1

error: ConnectionRefused downloading tarball resend@6.12.4

error: FailedToOpenSocket downloading tarball react-native-svg@15.12.1

error: ConnectionRefused downloading tarball react-native-purchases@9.15.2

error: ConnectionRefused downloading tarball react-native-reanimated@4.4.1

error: ConnectionRefused downloading tarball react-native-safe-area-context@5.8.0

error: ConnectionRefused downloading tarball react-native-screens@4.25.2

error: FailedToOpenSocket downloading tarball react-native-keyboard-controller@1.21.11

error: ConnectionRefused downloading tarball react@19.2.3

error: ConnectionRefused downloading tarball react-dom@19.1.0

error: ConnectionRefused downloading tarball react-native@0.85.3

error: ConnectionRefused downloading tarball react-native-gesture-handler@3.0.0

error: FailedToOpenSocket downloading tarball pg@8.21.0

error: ConnectionRefused downloading tarball expo-web-browser@56.0.5

error: ConnectionRefused downloading tarball express@5.2.1

error: ConnectionRefused downloading tarball http-proxy-middleware@3.0.6

error: ConnectionRefused downloading tarball jsonwebtoken@9.0.3

error: FailedToOpenSocket downloading tarball expo-system-ui@56.0.5

error: ConnectionRefused downloading tarball expo-splash-screen@56.0.10

error: ConnectionRefused downloading tarball expo-status-bar@56.0.4

error: ConnectionRefused downloading tarball expo-store-review@56.0.3

error: ConnectionRefused downloading tarball expo-symbols@56.0.6

error: FailedToOpenSocket downloading tarball expo-sharing@56.0.16

error: ConnectionRefused downloading tarball expo-location@56.0.16

error: ConnectionRefused downloading tarball expo-notifications@56.0.16

error: ConnectionRefused downloading tarball expo-router@56.0.4

error: ConnectionRefused downloading tarball expo-secure-store@56.0.4

error: FailedToOpenSocket downloading tarball expo-linking@56.0.13

error: ConnectionRefused downloading tarball expo-haptics@56.0.3

error: ConnectionRefused downloading tarball expo-image@56.0.10

error: ConnectionRefused downloading tarball expo-image-picker@56.0.16

error: ConnectionRefused downloading tarball expo-linear-gradient@56.0.4

error: FailedToOpenSocket downloading tarball expo-glass-effect@56.0.4

error: ConnectionRefused downloading tarball expo-blur@56.0.3

error: ConnectionRefused downloading tarball expo-constants@56.0.17

error: ConnectionRefused downloading tarball expo-file-system@56.0.7

error: ConnectionRefused downloading tarball expo-font@56.0.5

error: FailedToOpenSocket downloading tarball expo@56.0.9

error: ConnectionRefused downloading tarball @ungap/structured-clone@1.3.1

error: ConnectionRefused downloading tarball buffer@6.0.3

error: ConnectionRefused downloading tarball drizzle-orm@0.39.3

error: ConnectionRefused downloading tarball drizzle-zod@0.7.1

error: FailedToOpenSocket downloading tarball @types/jsonwebtoken@9.0.10

error: ConnectionRefused downloading tarball @expo/vector-icons@15.1.1

error: ConnectionRefused downloading tarball @react-native-async-storage/async-storage@2.2.0

error: ConnectionRefused downloading tarball @stardazed/streams-text-encoding@1.0.2

error: ConnectionRefused downloading tarball @tanstack/react-query@5.101.0

error: FailedToOpenSocket downloading tarball @expo-google-fonts/inter@0.4.2

error: ConnectionRefused downloading tarball eslint@9.39.4

error: ConnectionRefused downloading tarball eslint-config-expo@10.0.0

error: ConnectionRefused downloading tarball patch-package@8.0.1

error: ConnectionRefused downloading tarball typescript@5.9.3

error: FailedToOpenSocket downloading tarball drizzle-kit@0.31.10

error: ConnectionRefused downloading tarball @expo/ngrok@4.1.3

error: ConnectionRefused downloading tarball @types/express@5.0.6

error: ConnectionRefused downloading tarball @types/react@19.2.17

error: ConnectionRefused downloading tarball babel-plugin-react-compiler@19.0.0-beta-ebf51a3-20250411

error: FailedToOpenSocket downloading tarball zustand@5.0.14

error: ConnectionRefused downloading tarball @expo/ngrok-bin@2.3.42

error: ConnectionRefused downloading tarball got@11.8.6

error: ConnectionRefused downloading tarball uuid@3.4.0

error: ConnectionRefused downloading tarball yaml@1.10.3

error: FailedToOpenSocket downloading tarball @types/body-parser@1.19.6

error: ConnectionRefused downloading tarball @types/express-serve-static-core@5.1.1

error: ConnectionRefused downloading tarball @types/serve-static@2.2.0

error: ConnectionRefused downloading tarball csstype@3.2.3

error: ConnectionRefused downloading tarball @drizzle-team/brocli@0.10.2

error: FailedToOpenSocket downloading tarball @esbuild-kit/esm-loader@2.6.5

error: ConnectionRefused downloading tarball esbuild@0.25.12

error: ConnectionRefused downloading tarball @eslint-community/eslint-utils@4.9.1

error: ConnectionRefused downloading tarball @eslint-community/regexpp@4.12.2

error: ConnectionRefused downloading tarball @eslint/config-array@0.21.2

error: FailedToOpenSocket downloading tarball @eslint/config-helpers@0.4.2

error: ConnectionRefused downloading tarball @eslint/core@0.17.0

error: ConnectionRefused downloading tarball @eslint/eslintrc@3.3.5

error: ConnectionRefused downloading tarball @eslint/js@9.39.4

error: ConnectionRefused downloading tarball @eslint/plugin-kit@0.4.1

error: FailedToOpenSocket downloading tarball @humanfs/node@0.16.8

error: ConnectionRefused downloading tarball @humanwhocodes/module-importer@1.0.1

error: ConnectionRefused downloading tarball @humanwhocodes/retry@0.4.3

error: ConnectionRefused downloading tarball @types/estree@1.0.9

error: ConnectionRefused downloading tarball ajv@6.15.0

error: FailedToOpenSocket downloading tarball eslint-scope@8.4.0

error: ConnectionRefused downloading tarball eslint-visitor-keys@4.2.1

error: ConnectionRefused downloading tarball espree@10.4.0

error: ConnectionRefused downloading tarball esquery@1.7.0

error: ConnectionRefused downloading tarball esutils@2.0.3

error: FailedToOpenSocket downloading tarball file-entry-cache@8.0.0

error: ConnectionRefused downloading tarball find-up@5.0.0

error: ConnectionRefused downloading tarball glob-parent@6.0.2

error: ConnectionRefused downloading tarball ignore@5.3.2

error: ConnectionRefused downloading tarball json-stable-stringify-without-jsonify@1.0.1

error: FailedToOpenSocket downloading tarball natural-compare@1.4.0

error: ConnectionRefused downloading tarball optionator@0.9.4

error: ConnectionRefused downloading tarball @typescript-eslint/eslint-plugin@8.61.0

error: ConnectionRefused downloading tarball @typescript-eslint/parser@8.61.0

error: ConnectionRefused downloading tarball eslint-import-resolver-typescript@3.10.1

error: FailedToOpenSocket downloading tarball eslint-plugin-expo@1.0.3

error: ConnectionRefused downloading tarball eslint-plugin-import@2.32.0

error: ConnectionRefused downloading tarball eslint-plugin-react@7.37.5

error: ConnectionRefused downloading tarball eslint-plugin-react-hooks@5.2.0

error: ConnectionRefused downloading tarball globals@16.5.0

error: FailedToOpenSocket downloading tarball @yarnpkg/lockfile@1.1.0

error: ConnectionRefused downloading tarball ci-info@3.9.0

error: ConnectionRefused downloading tarball find-yarn-workspace-root@2.0.0

error: ConnectionRefused downloading tarball json-stable-stringify@1.3.0

error: ConnectionRefused downloading tarball klaw-sync@6.0.0

error: FailedToOpenSocket downloading tarball open@7.4.2

error: ConnectionRefused downloading tarball slash@2.0.0

error: ConnectionRefused downloading tarball tmp@0.2.7

error: ConnectionRefused downloading tarball merge-options@3.0.4

error: ConnectionRefused downloading tarball @tanstack/query-core@5.101.0

error: FailedToOpenSocket downloading tarball @types/ms@2.1.0

error: ConnectionRefused downloading tarball @types/node@25.9.2

error: ConnectionRefused downloading tarball ieee754@1.2.1

error: ConnectionRefused downloading tarball @babel/runtime@7.29.7

error: ConnectionRefused downloading tarball @expo/cli@56.1.14

error: FailedToOpenSocket downloading tarball @expo/config@56.0.9

error: ConnectionRefused downloading tarball @expo/config-plugins@56.0.8

error: ConnectionRefused downloading tarball @expo/devtools@56.0.2

error: ConnectionRefused downloading tarball @expo/dom-webview@56.0.5

error: ConnectionRefused downloading tarball @expo/fingerprint@0.19.4

error: FailedToOpenSocket downloading tarball @expo/local-build-cache-provider@56.0.8

error: ConnectionRefused downloading tarball @expo/log-box@56.0.12

error: ConnectionRefused downloading tarball @expo/metro@56.0.0

error: ConnectionRefused downloading tarball @expo/metro-config@56.0.13

error: ConnectionRefused downloading tarball babel-preset-expo@56.0.14

error: FailedToOpenSocket downloading tarball expo-asset@56.0.16

error: ConnectionRefused downloading tarball expo-keep-awake@56.0.3

error: ConnectionRefused downloading tarball expo-modules-autolinking@56.0.15

error: ConnectionRefused downloading tarball expo-modules-core@56.0.15

error: ConnectionRefused downloading tarball pretty-format@29.7.0

error: FailedToOpenSocket downloading tarball react-refresh@0.14.2

error: ConnectionRefused downloading tarball whatwg-url-minimum@0.1.2

error: ConnectionRefused downloading tarball @expo/metro-runtime@56.0.14

error: ConnectionRefused downloading tarball @expo/env@2.3.0

error: ConnectionRefused downloading tarball fontfaceobserver@2.3.0

error: FailedToOpenSocket downloading tarball sf-symbols-typescript@2.2.0

error: ConnectionRefused downloading tarball expo-image-loader@56.0.3

error: ConnectionRefused downloading tarball @expo/image-utils@0.10.1

error: ConnectionRefused downloading tarball abort-controller@3.0.0

error: ConnectionRefused downloading tarball badgin@1.2.3

error: FailedToOpenSocket downloading tarball expo-application@56.0.3

error: ConnectionRefused downloading tarball @expo/schema-utils@56.0.1

error: ConnectionRefused downloading tarball @expo/ui@56.0.16

error: ConnectionRefused downloading tarball @jest/globals@29.7.0

error: ConnectionRefused downloading tarball @radix-ui/react-slot@1.2.5

error: FailedToOpenSocket downloading tarball @radix-ui/react-tabs@1.1.14

error: ConnectionRefused downloading tarball @react-native-masked-view/masked-view@0.3.2

error: ConnectionRefused downloading tarball @testing-library/jest-dom@6.9.1

error: ConnectionRefused downloading tarball @testing-library/user-event@14.6.1

error: ConnectionRefused downloading tarball client-only@0.0.1

error: FailedToOpenSocket downloading tarball color@4.2.3

error: ConnectionRefused downloading tarball expo-server@56.0.5

error: ConnectionRefused downloading tarball nanoid@3.3.12

error: ConnectionRefused downloading tarball query-string@7.1.3

error: ConnectionRefused downloading tarball react-fast-compare@3.2.2

error: FailedToOpenSocket downloading tarball react-is@19.2.7

error: ConnectionRefused downloading tarball react-native-drawer-layout@4.2.5

error: ConnectionRefused downloading tarball server-only@0.0.1

error: ConnectionRefused downloading tarball shallowequal@1.1.0

error: ConnectionRefused downloading tarball vaul@1.1.2

error: FailedToOpenSocket downloading tarball @expo/config-types@56.0.5

error: ConnectionRefused downloading tarball @expo/plist@0.7.0

error: ConnectionRefused downloading tarball @expo-google-fonts/material-symbols@0.4.38

error: ConnectionRefused downloading tarball @react-native/normalize-colors@0.85.3

error: ConnectionRefused downloading tarball accepts@2.0.0

error: FailedToOpenSocket downloading tarball body-parser@2.2.2

error: ConnectionRefused downloading tarball content-disposition@1.1.0

error: ConnectionRefused downloading tarball cookie@0.7.2

error: ConnectionRefused downloading tarball cookie-signature@1.2.2

error: ConnectionRefused downloading tarball depd@2.0.0

error: FailedToOpenSocket downloading tarball encodeurl@2.0.0

error: ConnectionRefused downloading tarball escape-html@1.0.3

error: ConnectionRefused downloading tarball etag@1.8.1

error: ConnectionRefused downloading tarball finalhandler@2.1.1

error: ConnectionRefused downloading tarball fresh@2.0.0

error: FailedToOpenSocket downloading tarball http-errors@2.0.1

error: ConnectionRefused downloading tarball merge-descriptors@2.0.0

error: ConnectionRefused downloading tarball mime-types@3.0.2

error: ConnectionRefused downloading tarball on-finished@2.4.1

error: ConnectionRefused downloading tarball parseurl@1.3.3

error: FailedToOpenSocket downloading tarball proxy-addr@2.0.7

error: ConnectionRefused downloading tarball qs@6.15.2

error: ConnectionRefused downloading tarball range-parser@1.2.1

error: ConnectionRefused downloading tarball router@2.2.0

error: ConnectionRefused downloading tarball send@1.2.1

error: FailedToOpenSocket downloading tarball serve-static@2.2.1

error: ConnectionRefused downloading tarball statuses@2.0.2

error: ConnectionRefused downloading tarball type-is@2.1.0

error: ConnectionRefused downloading tarball vary@1.1.2

error: ConnectionRefused downloading tarball @types/http-proxy@1.17.17

error: FailedToOpenSocket downloading tarball http-proxy@1.18.1

error: ConnectionRefused downloading tarball is-plain-object@5.0.0

error: ConnectionRefused downloading tarball jws@4.0.1

error: ConnectionRefused downloading tarball lodash.includes@4.3.0

error: ConnectionRefused downloading tarball lodash.isboolean@3.0.3

error: FailedToOpenSocket downloading tarball lodash.isinteger@4.0.4

error: ConnectionRefused downloading tarball lodash.isnumber@3.0.3

error: ConnectionRefused downloading tarball lodash.isplainobject@4.0.6

error: ConnectionRefused downloading tarball lodash.isstring@4.0.1

error: ConnectionRefused downloading tarball lodash.once@4.1.1

error: ConnectionRefused downloading tarball pg-connection-string@2.13.0

error: ConnectionRefused downloading tarball pg-pool@3.14.0

error: ConnectionRefused downloading tarball pg-protocol@1.14.0

error: ConnectionRefused downloading tarball pg-types@2.2.0

error: FailedToOpenSocket downloading tarball pgpass@1.0.5

error: ConnectionRefused downloading tarball scheduler@0.26.0

error: ConnectionRefused downloading tarball @react-native/assets-registry@0.85.3

error: ConnectionRefused downloading tarball @react-native/codegen@0.85.3

error: ConnectionRefused downloading tarball @react-native/community-cli-plugin@0.85.3

error: FailedToOpenSocket downloading tarball @react-native/gradle-plugin@0.85.3

error: ConnectionRefused downloading tarball @react-native/js-polyfills@0.85.3

error: ConnectionRefused downloading tarball @react-native/virtualized-lists@0.85.3

error: ConnectionRefused downloading tarball anser@1.4.10

error: ConnectionRefused downloading tarball babel-plugin-syntax-hermes-parser@0.33.3

error: FailedToOpenSocket downloading tarball commander@12.1.0

error: ConnectionRefused downloading tarball flow-enums-runtime@0.0.6

error: ConnectionRefused downloading tarball hermes-compiler@250829098.0.10

error: ConnectionRefused downloading tarball memoize-one@5.2.1

error: ConnectionRefused downloading tarball metro-runtime@0.84.4

error: FailedToOpenSocket downloading tarball metro-source-map@0.84.4

error: ConnectionRefused downloading tarball promise@8.3.0

error: ConnectionRefused downloading tarball react-devtools-core@6.1.5

error: ConnectionRefused downloading tarball regenerator-runtime@0.13.11

error: ConnectionRefused downloading tarball stacktrace-parser@0.1.11

error: FailedToOpenSocket downloading tarball whatwg-fetch@3.6.20

error: ConnectionRefused downloading tarball yargs@17.7.2

error: ConnectionRefused downloading tarball @types/react-test-renderer@19.1.0

error: ConnectionRefused downloading tarball react-native-is-edge-to-edge@1.3.1

error: ConnectionRefused downloading tarball @revenuecat/purchases-js-hybrid-mappings@17.55.1

error: FailedToOpenSocket downloading tarball @revenuecat/purchases-typescript-internal@17.55.1

error: ConnectionRefused downloading tarball react-freeze@1.0.4

error: ConnectionRefused downloading tarball warn-once@0.1.1

error: ConnectionRefused downloading tarball css-select@5.2.2

error: ConnectionRefused downloading tarball css-tree@1.1.3

error: FailedToOpenSocket downloading tarball html2canvas@1.4.1

error: ConnectionRefused downloading tarball fbjs@3.0.5

error: ConnectionRefused downloading tarball inline-style-prefixer@7.0.1

error: ConnectionRefused downloading tarball postcss-value-parser@4.2.0

error: ConnectionRefused downloading tarball styleq@0.1.3

error: FailedToOpenSocket downloading tarball @babel/plugin-transform-arrow-functions@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-class-properties@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-classes@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-nullish-coalescing-operator@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-optional-chaining@7.29.7

error: FailedToOpenSocket downloading tarball @babel/plugin-transform-shorthand-properties@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-template-literals@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-unicode-regex@7.29.7

error: ConnectionRefused downloading tarball @babel/preset-typescript@7.29.7

error: ConnectionRefused downloading tarball @react-native/metro-config@0.86.0

error: FailedToOpenSocket downloading tarball postal-mime@2.7.4

error: ConnectionRefused downloading tarball standardwebhooks@1.0.0

error: ConnectionRefused downloading tarball @img/colour@1.1.0

error: FailedToOpenSocket downloading tarball detect-libc@2.1.2

error: ConnectionRefused downloading tarball @sindresorhus/is@4.6.0

error: ConnectionRefused downloading tarball @szmarczak/http-timer@4.0.6

error: FailedToOpenSocket downloading tarball @types/cacheable-request@6.0.3

error: ConnectionRefused downloading tarball @types/responselike@1.0.3

error: ConnectionRefused downloading tarball cacheable-lookup@5.0.4

error: ConnectionRefused downloading tarball cacheable-request@7.0.4

error: ConnectionRefused downloading tarball decompress-response@6.0.0

error: FailedToOpenSocket downloading tarball http2-wrapper@1.0.3

